,year,month,day,min_temp,max_temp,prcp,sndp
0,2016,4,3,35.1,61.0,0.24,999.9
1,2016,3,21,33.1,50.0,0.14,999.9
2,2016,8,5,70.0,86.0,0.0,999.9
3,2016,10,31,46.9,60.1,0.76,999.9
4,2016,3,25,44.1,73.0,0.0,999.9
5,2016,8,7,73.9,91.0,0.0,999.9
6,2016,6,11,59.0,90.0,0.0,999.9
7,2016,12,30,34.0,48.0,0.48,999.9
8,2016,8,19,75.0,89.1,0.0,999.9
9,2016,1,28,28.9,48.0,0.0,3.9
10,2016,2,6,32.0,44.1,0.05,1.2
11,2016,5,5,46.9,57.9,0.02,999.9
12,2016,3,18,45.0,64.0,0.04,999.9
13,2016,1,22,21.9,37.9,0.0,999.9
14,2016,2,9,27.0,41.0,0.06,999.9
15,2016,1,11,30.9,59.0,0.79,999.9
16,2016,6,3,62.1,73.9,0.0,999.9
17,2016,8,2,71.1,80.1,0.0,999.9
18,2016,12,16,19.0,36.0,0.0,999.9
19,2016,12,18,26.1,61.0,0.56,1.2
20,2016,7,24,75.9,99.0,0.0,999.9
21,2016,8,29,73.9,91.0,0.0,999.9
22,2016,4,7,32.0,60.1,0.0,999.9
23,2016,11,1,44.1,61.0,0.0,999.9
24,2016,3,5,30.0,42.1,0.04,1.2
25,2016,9,22,70.0,86.0,0.0,999.9
26,2016,7,18,77.0,97.0,0.0,999.9
27,2016,9,9,73.0,93.0,0.0,999.9
28,2016,6,19,63.0,86.0,0.0,999.9
29,2016,11,23,37.0,46.0,0.0,999.9
30,2016,10,1,57.2,64.0,0.39,999.9
31,2016,5,22,54.0,71.1,0.18,999.9
32,2016,3,2,36.0,55.9,0.17,999.9
33,2016,9,25,57.9,72.0,0.2,999.9
34,2016,9,20,71.1,84.0,0.47,999.9
35,2016,8,16,78.1,93.0,0.0,999.9
36,2016,4,24,48.0,69.1,0.0,999.9
37,2016,5,13,55.9,78.1,0.0,999.9
38,2016,9,15,63.0,91.9,0.37,999.9
39,2016,2,16,30.9,57.2,0.49,1.2
40,2016,5,6,46.9,57.9,0.38,999.9
41,2016,3,23,50.0,71.1,0.0,999.9
42,2016,8,6,72.0,91.0,0.0,999.9
43,2016,10,21,63.0,73.0,0.0,999.9
44,2016,2,23,36.0,53.1,0.0,999.9
45,2016,9,16,63.0,75.0,0.0,999.9
46,2016,9,12,64.0,84.0,0.0,999.9
47,2016,12,5,39.9,51.1,0.16,999.9
48,2016,8,1,71.1,82.9,0.57,999.9
49,2016,10,14,50.0,70.0,0.0,999.9
50,2016,9,21,71.1,84.9,0.0,999.9
51,2016,3,6,30.0,46.9,0.0,999.9
52,2016,5,3,45.0,62.1,0.73,999.9
53,2016,3,10,64.0,78.1,0.0,999.9
54,2016,1,6,12.9,43.0,0.0,999.9
55,2016,5,23,54.0,77.0,0.11,999.9
56,2016,5,21,57.0,78.1,0.0,999.9
57,2016,9,1,73.0,90.0,0.03,999.9
58,2016,9,5,66.0,84.0,0.0,999.9
59,2016,8,17,78.1,91.0,0.13,999.9
60,2016,7,15,75.0,91.9,0.5,999.9
61,2016,10,20,63.0,86.0,0.0,999.9
62,2016,7,25,75.9,93.9,0.02,999.9
63,2016,1,25,24.1,37.9,0.03,15.0
64,2016,2,12,17.1,32.0,0.05,1.2
65,2016,2,19,25.0,37.4,0.0,999.9
66,2016,7,3,68.0,82.0,0.0,999.9
67,2016,6,5,66.0,82.9,0.27,999.9
68,2016,3,8,37.0,64.0,0.0,999.9
69,2016,10,27,41.0,57.0,0.0,999.9
70,2016,3,28,42.8,62.1,0.19,999.9
71,2016,7,31,75.0,84.0,0.18,999.9
72,2016,2,3,37.9,57.0,0.0,999.9
73,2016,3,11,54.0,78.1,0.04,999.9
74,2016,10,18,66.0,82.9,0.0,999.9
75,2016,6,18,63.0,86.0,0.0,999.9
76,2016,10,10,50.0,66.9,0.32,999.9
77,2016,10,30,60.1,78.1,0.0,999.9
78,2016,11,9,46.9,70.0,0.0,999.9
79,2016,12,2,43.0,57.0,0.05,999.9
80,2016,5,1,46.9,63.0,0.0,999.9
81,2016,3,17,45.0,64.9,0.02,999.9
82,2016,4,20,51.1,69.1,0.0,999.9
83,2016,11,30,53.6,62.6,2.23,999.9
84,2016,6,6,66.9,87.1,0.67,999.9
85,2016,10,17,55.0,82.9,0.0,999.9
86,2016,4,22,50.0,78.1,0.0,999.9
87,2016,4,11,33.1,61.0,0.0,999.9
88,2016,4,13,42.1,57.9,0.19,999.9
89,2016,1,12,26.1,45.0,0.0,999.9
90,2016,4,27,46.4,57.9,0.11,999.9
91,2016,8,4,68.0,84.0,0.0,999.9
92,2016,5,8,48.9,64.9,0.07,999.9
93,2016,2,26,33.1,41.0,0.02,999.9
94,2016,10,28,42.1,57.9,1.32,999.9
95,2016,4,8,44.1,60.1,0.15,999.9
96,2016,9,24,59.0,89.1,0.44,999.9
97,2016,9,17,64.0,78.1,0.0,999.9
98,2016,1,26,30.0,48.9,0.0,11.0
99,2016,6,29,70.0,87.1,0.07,999.9
100,2016,12,21,23.0,42.1,0.0,999.9
101,2016,3,4,27.0,42.1,0.04,1.2
102,2016,2,10,27.0,39.9,0.01,999.9
103,2016,7,26,75.0,93.9,0.77,999.9
104,2016,7,22,75.0,98.1,0.0,999.9
105,2016,3,26,39.0,73.0,0.07,999.9
106,2016,8,30,72.0,91.0,0.0,999.9
107,2016,6,21,66.0,89.1,0.0,999.9
108,2016,12,20,23.0,36.0,0.0,999.9
109,2016,6,20,66.0,84.0,0.0,999.9
110,2016,6,16,66.0,87.1,0.12,999.9
111,2016,4,30,46.9,63.0,0.02,999.9
112,2016,1,18,24.1,44.1,0.05,999.9
113,2016,7,5,69.1,89.1,1.08,999.9
114,2016,12,9,34.0,45.0,0.0,999.9
115,2016,10,4,62.1,73.0,0.0,999.9
116,2016,3,27,39.0,54.0,0.0,999.9
117,2016,5,20,55.9,78.1,0.0,999.9
118,2016,11,13,39.9,64.0,0.0,999.9
119,2016,1,20,18.0,37.9,0.0,999.9
120,2016,11,6,48.0,64.0,0.0,999.9
121,2016,5,14,57.9,73.0,0.25,999.9
122,2016,12,22,33.1,50.0,0.0,999.9
123,2016,7,12,69.1,84.0,0.0,999.9
124,2016,3,1,39.9,61.0,0.07,999.9
125,2016,8,20,75.0,89.1,0.02,999.9
126,2016,12,8,41.0,46.9,0.06,999.9
127,2016,1,19,18.0,33.1,0.0,999.9
128,2016,10,24,48.0,64.0,0.0,999.9
129,2016,9,29,60.1,71.1,0.0,999.9
130,2016,5,11,51.1,73.9,0.0,999.9
131,2016,4,17,45.0,73.9,0.0,999.9
132,2016,5,17,44.1,68.0,0.0,999.9
133,2016,4,12,44.1,61.0,0.04,999.9
134,2016,11,25,41.0,55.9,0.02,999.9
135,2016,7,9,66.0,86.0,0.01,999.9
136,2016,4,23,61.0,78.1,0.14,999.9
137,2016,12,4,41.0,50.0,0.0,999.9
138,2016,1,21,28.0,37.9,0.0,999.9
139,2016,11,16,48.0,64.0,1.44,999.9
140,2016,11,20,37.0,62.1,0.52,999.9
141,2016,2,20,25.0,62.1,0.0,999.9
142,2016,1,10,41.0,59.0,0.63,999.9
143,2016,2,13,10.9,27.0,0.0,999.9
144,2016,4,1,48.9,79.0,0.0,999.9
145,2016,5,26,60.1,91.9,0.0,999.9
146,2016,9,14,68.0,91.9,0.0,999.9
147,2016,3,13,41.0,64.0,0.0,999.9
148,2016,2,8,30.2,39.9,0.0,1.2
149,2016,9,7,71.6,86.0,0.01,999.9
150,2016,10,9,54.0,69.1,0.3,999.9
151,2016,3,16,44.1,64.9,0.0,999.9
152,2016,12,6,39.9,51.1,0.02,999.9
153,2016,10,19,68.0,86.0,0.0,999.9
154,2016,3,29,43.0,63.0,0.32,999.9
155,2016,6,8,55.0,87.1,0.01,999.9
156,2016,10,2,57.2,64.4,0.0,999.9
157,2016,2,27,28.0,42.1,0.0,999.9
158,2016,10,7,59.0,77.0,0.0,999.9
159,2016,1,29,28.9,44.1,0.0,3.1
160,2016,9,6,66.9,84.0,0.0,999.9
161,2016,2,2,37.9,59.0,0.0,1.2
162,2016,9,30,60.1,66.9,0.0,999.9
163,2016,10,6,55.0,75.0,0.0,999.9
164,2016,4,19,48.9,80.1,0.0,999.9
165,2016,3,9,41.0,75.0,0.0,999.9
166,2016,3,3,27.0,36.0,0.0,999.9
167,2016,7,30,71.1,84.9,0.13,999.9
168,2016,7,10,66.9,81.0,0.41,999.9
169,2016,1,8,32.0,48.0,0.0,999.9
170,2016,8,22,71.1,89.1,0.13,999.9
171,2016,7,20,71.1,88.0,0.0,999.9
172,2016,6,25,64.9,84.9,0.0,999.9
173,2016,8,15,78.1,98.1,0.01,999.9
174,2016,6,26,64.9,86.0,0.0,999.9
175,2016,1,30,30.0,42.1,0.0,3.1
176,2016,1,24,24.1,36.0,0.8,20.1
177,2016,1,7,26.1,48.0,0.0,999.9
178,2016,10,29,44.1,66.0,0.0,999.9
179,2016,8,25,71.1,89.1,0.0,999.9
180,2016,6,1,68.0,84.0,0.0,999.9
181,2016,12,12,30.0,48.0,0.48,999.9
182,2016,3,12,41.0,66.0,0.0,999.9
183,2016,3,22,37.0,55.0,0.07,999.9
184,2016,2,17,35.1,57.0,0.8,999.9
185,2016,8,3,68.0,81.0,0.0,999.9
186,2016,4,5,27.0,45.0,0.5,999.9
187,2016,10,26,41.0,55.0,0.0,999.9
188,2016,8,12,75.9,98.1,0.56,999.9
189,2016,11,2,44.1,72.0,0.0,999.9
190,2016,8,9,75.0,89.1,0.0,999.9
191,2016,9,28,62.1,75.9,0.0,999.9
192,2016,9,18,64.0,84.9,0.0,999.9
193,2016,4,6,27.0,48.0,0.0,999.9
194,2016,2,15,1.0,30.9,0.0,2.0
195,2016,12,27,34.0,62.1,0.0,999.9
196,2016,6,15,60.1,87.1,0.0,999.9
197,2016,4,14,42.1,61.0,0.0,999.9
198,2016,6,9,55.0,73.9,0.44,999.9
199,2016,3,15,41.0,57.0,0.17,999.9
200,2016,2,11,23.0,39.9,99.99,1.2
201,2016,6,14,59.0,81.0,0.0,999.9
202,2016,5,10,51.1,73.9,0.0,999.9
203,2016,4,4,35.1,50.0,0.11,999.9
204,2016,9,11,75.9,91.0,0.0,999.9
205,2016,9,2,68.0,82.9,0.31,999.9
206,2016,11,26,46.9,55.9,0.01,999.9
207,2016,7,21,71.1,91.0,0.0,999.9
208,2016,11,24,37.0,50.0,0.0,999.9
209,2016,2,24,35.6,55.4,0.3,999.9
210,2016,1,5,12.9,37.9,0.0,999.9
211,2016,9,26,57.0,73.0,0.0,999.9
212,2016,2,1,37.0,59.0,0.0,1.2
213,2016,1,3,34.0,46.9,0.0,999.9
214,2016,7,6,69.1,96.1,0.57,999.9
215,2016,11,4,55.0,75.0,0.0,999.9
216,2016,7,13,71.1,86.0,0.0,999.9
217,2016,10,11,48.9,64.9,0.0,999.9
218,2016,1,23,21.9,30.0,0.16,25.2
219,2016,2,29,39.0,61.0,0.0,999.9
220,2016,1,9,34.0,48.0,0.0,999.9
221,2016,8,11,75.9,97.0,0.05,999.9
222,2016,8,14,82.0,97.0,0.0,999.9
223,2016,5,16,44.1,68.0,0.0,999.9
224,2016,12,3,43.0,53.1,0.0,999.9
225,2016,6,17,66.0,77.0,0.0,999.9
226,2016,5,9,48.9,73.9,0.08,999.9
227,2016,7,29,71.1,93.9,0.89,999.9
228,2016,10,13,55.9,70.0,0.0,999.9
229,2016,5,15,48.0,73.0,0.0,999.9
230,2016,3,31,39.0,70.0,0.0,999.9
231,2016,8,10,75.0,89.1,0.01,999.9
232,2016,2,7,32.0,46.0,0.0,1.2
233,2016,5,30,69.1,87.1,1.53,999.9
234,2016,4,28,46.9,60.1,0.0,999.9
235,2016,7,23,75.9,99.0,0.0,999.9
236,2016,8,28,73.9,89.1,0.0,999.9
237,2016,12,19,25.0,39.9,0.01,999.9
238,2016,12,15,23.0,44.1,0.0,999.9
239,2016,2,18,28.9,41.0,0.0,999.9
240,2016,11,8,43.0,70.0,0.0,999.9
241,2016,4,18,48.0,80.1,0.0,999.9
242,2016,5,7,48.2,57.2,0.18,999.9
243,2016,8,31,72.0,90.0,0.0,999.9
244,2016,12,7,41.0,46.9,0.41,999.9
245,2016,9,3,68.0,82.9,0.0,999.9
246,2016,2,4,42.1,57.9,0.69,999.9
247,2016,11,10,44.1,63.0,0.02,999.9
248,2016,12,24,39.9,48.9,0.01,999.9
249,2016,9,8,72.0,88.0,0.0,999.9
250,2016,4,26,50.0,68.0,0.19,999.9
251,2016,7,8,73.9,93.0,0.02,999.9
252,2016,1,17,30.2,46.9,0.02,1.2
253,2016,11,21,37.0,44.1,0.34,999.9
254,2016,7,17,77.0,93.0,0.0,999.9
255,2016,10,15,48.9,66.0,0.0,999.9
256,2016,2,21,39.9,62.1,0.0,999.9
257,2016,10,12,48.9,69.1,0.0,999.9
258,2016,9,19,72.0,84.9,0.31,999.9
259,2016,7,14,73.0,91.0,0.0,999.9
260,2016,5,29,73.0,91.9,0.0,999.9
261,2016,12,11,30.0,37.0,0.0,999.9
262,2016,7,27,75.0,93.9,0.0,999.9
263,2016,10,3,57.9,73.0,0.0,999.9
264,2016,4,2,48.9,79.0,0.01,999.9
265,2016,1,1,39.0,50.0,0.03,999.9
266,2016,7,1,70.0,87.1,0.0,999.9
267,2016,6,27,69.1,86.0,0.0,999.9
268,2016,6,22,66.9,89.1,0.0,999.9
269,2016,7,28,77.0,93.9,0.0,999.9
270,2016,5,18,55.0,69.1,0.0,999.9
271,2016,10,5,55.0,71.1,0.0,999.9
272,2016,1,31,30.0,55.9,0.0,2.0
273,2016,6,2,62.1,82.9,0.0,999.9
274,2016,11,19,48.0,66.9,0.0,999.9
275,2016,1,15,24.1,52.0,0.0,999.9
276,2016,7,2,68.0,81.0,0.28,999.9
277,2016,8,24,66.9,89.1,0.0,999.9
278,2016,6,28,69.1,84.0,0.54,999.9
279,2016,6,30,70.0,87.1,0.0,999.9
280,2016,9,13,64.0,82.0,0.0,999.9
281,2016,4,21,50.0,70.0,0.0,999.9
282,2016,6,12,64.0,90.0,0.1,999.9
283,2016,11,27,43.0,52.0,0.0,999.9
284,2016,12,31,34.0,45.0,0.0,999.9
285,2016,3,14,41.0,64.0,0.02,999.9
286,2016,7,11,68.5,82.0,0.0,999.9
287,2016,10,16,48.9,73.9,0.0,999.9
288,2016,10,8,60.1,77.0,0.0,999.9
289,2016,11,18,48.0,66.9,0.0,999.9
290,2016,8,18,75.0,88.0,0.02,999.9
291,2016,1,13,24.1,45.0,0.0,999.9
292,2016,2,22,39.0,57.0,0.05,999.9
293,2016,12,17,19.0,37.9,0.18,1.2
294,2016,8,26,73.0,91.0,0.01,999.9
295,2016,12,13,35.1,48.0,0.08,999.9
296,2016,12,23,37.0,50.0,0.0,999.9
297,2016,11,11,48.9,63.0,0.0,999.9
298,2016,9,10,75.9,93.0,0.05,999.9
299,2016,12,10,30.9,42.1,0.0,999.9
300,2016,9,27,57.0,75.9,0.15,999.9
301,2016,10,25,48.0,64.0,0.0,999.9
302,2016,1,27,35.1,48.9,0.01,7.1
303,2016,8,23,66.9,84.0,0.0,999.9
304,2016,7,16,77.0,91.9,0.0,999.9
305,2016,5,27,55.0,91.9,0.0,999.9
306,2016,2,5,32.0,57.9,0.31,1.2
307,2016,3,24,44.1,71.1,0.0,999.9
308,2016,8,27,75.9,91.0,0.0,999.9
309,2016,2,28,28.0,61.0,0.0,999.9
310,2015,12,30,34.0,48.0,0.13,999.9
311,2015,1,4,30.9,57.0,0.85,999.9
312,2015,1,8,8.1,25.0,0.0,1.2
313,2015,1,15,17.1,34.0,0.0,999.9
314,2015,1,18,17.1,41.0,0.0,999.9
315,2015,1,19,28.9,43.0,1.98,999.9
316,2015,1,23,28.0,39.0,0.0,999.9
317,2015,1,25,32.0,42.1,0.07,1.2
318,2015,1,30,21.0,37.0,0.07,5.9
319,2015,2,1,12.9,36.0,0.0,5.1
320,2015,2,8,26.1,36.0,0.01,3.9
321,2015,2,9,25.9,35.6,0.03,3.9
322,2015,2,13,9.0,39.9,0.0,3.9
323,2015,2,20,3.0,27.0,0.0,5.1
324,2015,3,6,15.1,41.0,0.38,5.9
325,2015,3,13,30.9,46.9,0.0,999.9
326,2015,3,16,36.0,51.1,0.0,999.9
327,2015,3,20,28.9,42.1,0.0,5.1
328,2015,3,23,24.1,44.1,0.0,999.9
329,2015,3,25,26.1,48.0,0.0,999.9
330,2015,3,29,27.0,46.0,0.0,999.9
331,2015,3,30,27.0,55.0,0.0,999.9
332,2015,4,5,43.0,62.1,0.0,999.9
333,2015,4,9,37.0,46.0,0.0,999.9
334,2015,4,10,39.2,57.2,0.25,999.9
335,2015,4,25,39.0,60.1,0.0,999.9
336,2015,4,29,51.1,75.9,0.0,999.9
337,2015,5,2,48.0,69.1,0.0,999.9
338,2015,5,11,57.0,82.9,0.0,999.9
339,2015,5,12,64.0,87.1,0.0,999.9
340,2015,5,21,53.1,66.0,0.0,999.9
341,2015,5,27,66.9,86.0,0.0,999.9
342,2015,5,28,66.9,84.0,0.02,999.9
343,2015,6,5,54.0,68.0,0.0,999.9
344,2015,6,9,62.1,84.9,0.05,999.9
345,2015,6,13,71.1,88.0,0.0,999.9
346,2015,6,14,68.0,87.1,0.0,999.9
347,2015,6,15,62.6,79.0,0.79,999.9
348,2015,6,17,64.0,79.0,0.34,999.9
349,2015,7,4,66.9,81.0,0.0,999.9
350,2015,7,9,68.0,89.1,0.09,999.9
351,2015,7,10,68.0,84.0,0.29,999.9
352,2015,7,22,71.1,91.9,0.0,999.9
353,2015,7,23,71.1,86.0,0.0,999.9
354,2015,7,30,75.0,95.0,0.0,999.9
355,2015,8,1,73.9,91.0,0.0,999.9
356,2015,8,16,73.9,91.9,0.0,999.9
357,2015,8,17,77.0,93.0,0.0,999.9
358,2015,8,27,68.0,82.9,0.0,999.9
359,2015,9,12,66.0,81.0,0.0,999.9
360,2015,9,15,59.0,84.0,0.0,999.9
361,2015,9,27,55.9,70.0,0.0,999.9
362,2015,10,16,52.0,64.0,0.0,999.9
363,2015,10,18,39.0,55.0,0.0,999.9
364,2015,10,24,41.0,64.9,0.0,999.9
365,2015,11,3,51.1,73.0,0.0,999.9
