,year,month,day,min_temp,max_temp,prcp,sndp
366,2015,11,15,42.1,59.0,0.0,999.9
367,2015,11,28,46.9,64.9,0.0,999.9
368,2015,12,2,46.0,55.4,0.24,999.9
369,2015,12,4,44.1,55.9,0.0,999.9
370,2015,12,7,39.9,55.0,0.0,999.9
371,2015,12,8,41.0,55.0,0.0,999.9
372,2015,12,13,53.1,66.0,0.0,999.9
373,2015,12,23,50.0,62.1,0.18,999.9
374,2015,12,26,50.0,64.0,0.03,999.9
375,2015,12,28,39.0,62.1,0.02,999.9
376,2015,7,2,70.0,84.9,0.0,999.9
377,2015,8,5,70.0,91.0,0.0,999.9
378,2016,11,7,43.0,60.1,0.0,999.9
379,2016,5,19,55.0,71.1,0.0,999.9
380,2016,2,14,1.0,24.1,0.0,999.9
381,2016,11,3,55.9,75.0,0.0,999.9
382,2016,1,2,34.0,43.0,0.0,999.9
383,2016,4,16,44.1,64.9,0.0,999.9
384,2016,4,15,43.0,63.0,0.0,999.9
385,2016,3,19,37.0,57.0,0.0,999.9
386,2016,11,29,42.1,61.0,0.0,999.9
387,2016,11,14,43.0,64.0,0.0,999.9
388,2016,11,12,39.9,63.0,0.0,999.9
389,2016,6,23,66.9,86.0,0.0,999.9
390,2016,7,4,69.1,86.0,0.0,999.9
391,2016,3,30,39.0,53.1,0.0,999.9
392,2016,6,13,59.0,86.0,0.0,999.9
393,2016,12,29,34.0,48.0,0.0,999.9
394,2016,11,15,48.2,60.1,0.17,999.9
395,2016,11,28,42.1,53.1,0.0,999.9
396,2016,1,14,24.1,39.0,0.0,999.9
397,2016,5,2,44.6,61.0,0.15,999.9
398,2016,11,5,48.0,64.0,0.0,999.9
399,2016,11,17,48.0,64.0,0.0,999.9
400,2016,5,12,53.1,78.1,0.0,999.9
401,2016,12,26,34.0,51.1,0.0,999.9
402,2016,6,7,68.0,87.1,0.0,999.9
403,2016,5,4,48.9,55.0,0.07,999.9
404,2016,9,4,66.0,81.0,0.0,999.9
405,2016,3,7,33.1,61.0,0.0,999.9
406,2016,7,7,77.0,96.1,0.0,999.9
407,2016,8,13,75.9,98.1,0.07,999.9
408,2016,4,25,48.0,68.0,0.0,999.9
409,2016,7,19,75.9,97.0,0.12,999.9
410,2016,12,28,37.9,62.1,0.0,999.9
411,2016,6,24,68.0,84.9,0.0,999.9
412,2016,1,4,21.0,46.9,0.0,999.9
413,2016,1,16,34.0,52.0,0.24,999.9
414,2016,12,14,39.0,45.0,0.0,999.9
415,2016,4,9,37.4,46.9,0.0,999.9
416,2016,12,25,39.9,51.1,0.51,999.9
417,2016,4,10,33.1,50.0,0.07,999.9
418,2016,4,29,48.0,59.0,0.0,999.9
419,2016,8,8,73.9,89.1,0.0,999.9
420,2016,10,23,48.0,64.0,0.07,999.9
421,2016,11,22,39.0,43.0,0.0,999.9
422,2016,3,20,33.1,46.9,0.0,999.9
423,2016,10,22,48.9,71.1,2.05,999.9
424,2016,8,21,75.0,89.1,0.12,999.9
425,2016,5,25,60.1,90.0,0.02,999.9
426,2016,5,31,69.1,86.0,0.0,999.9
427,2016,5,24,55.9,77.0,0.26,999.9
428,2016,9,23,69.1,89.1,0.0,999.9
429,2016,12,1,50.0,61.0,1.01,999.9
430,2016,2,25,36.0,61.0,1.48,999.9
431,2016,6,4,63.0,82.9,0.02,999.9
432,2016,5,28,66.9,91.9,0.0,999.9
433,2016,6,10,55.9,78.1,0.0,999.9
434,2015,3,10,33.1,54.0,0.11,1.2
435,2015,12,31,46.0,48.2,0.17,999.9
436,2015,1,5,28.9,57.0,0.13,999.9
437,2015,2,3,14.0,33.1,0.26,9.1
438,2015,2,4,14.0,39.9,0.0,7.1
439,2015,2,12,21.9,39.9,0.0,3.9
440,2015,2,17,3.9,28.0,0.11,7.1
441,2015,3,2,24.1,37.9,0.48,5.1
442,2015,3,3,24.1,37.9,0.0,5.9
443,2015,3,19,28.0,42.1,0.0,999.9
444,2015,3,31,34.0,55.0,0.0,999.9
445,2015,4,2,34.0,63.0,0.0,999.9
446,2015,4,4,46.9,63.0,0.04,999.9
447,2015,4,6,39.0,62.1,0.0,999.9
448,2015,4,7,39.0,60.1,0.01,999.9
449,2015,4,8,39.9,57.0,0.16,999.9
450,2015,5,3,48.0,75.9,0.0,999.9
451,2015,5,19,55.0,82.0,0.01,999.9
452,2015,5,26,64.9,86.0,0.0,999.9
453,2015,6,27,62.1,80.1,0.0,999.9
454,2015,7,19,72.0,93.9,0.18,999.9
455,2015,7,26,71.1,89.1,0.0,999.9
456,2015,8,2,73.0,90.0,0.0,999.9
457,2015,8,6,64.9,88.0,0.0,999.9
458,2015,8,8,69.1,82.0,0.0,999.9
459,2015,8,11,71.1,82.4,0.67,999.9
460,2015,8,15,71.1,91.9,0.0,999.9
461,2015,8,18,77.0,93.0,0.0,999.9
462,2015,8,19,75.9,89.1,0.0,999.9
463,2015,8,26,69.1,88.0,0.0,999.9
464,2015,8,28,66.0,82.9,0.0,999.9
465,2015,9,4,75.0,93.0,0.0,999.9
466,2015,9,7,66.9,90.0,0.0,999.9
467,2015,9,8,71.1,95.0,0.0,999.9
468,2015,9,10,72.0,89.1,0.66,999.9
469,2015,9,11,66.0,81.0,0.52,999.9
470,2015,9,18,70.0,87.1,0.0,999.9
471,2015,9,26,60.8,70.0,0.0,999.9
472,2015,10,5,51.8,64.9,0.0,999.9
473,2015,10,12,53.1,75.9,0.0,999.9
474,2015,10,15,52.0,68.0,0.0,999.9
475,2015,10,19,37.0,53.1,0.0,999.9
476,2015,10,21,48.9,75.9,0.0,999.9
477,2015,10,28,46.0,70.0,0.0,999.9
478,2015,10,30,51.1,73.9,0.01,999.9
479,2015,10,31,43.0,60.1,0.0,999.9
480,2015,11,1,43.0,64.9,0.0,999.9
481,2015,11,2,53.1,64.9,0.0,999.9
482,2015,11,5,55.0,71.1,0.0,999.9
483,2015,11,7,57.0,75.0,0.0,999.9
484,2015,11,9,46.0,60.1,0.0,999.9
485,2015,11,19,45.0,64.0,0.0,999.9
486,2015,11,21,43.0,64.0,0.0,999.9
487,2015,11,22,43.0,55.9,0.0,999.9
488,2015,11,24,33.1,46.9,0.0,999.9
489,2015,11,25,33.1,48.9,0.0,999.9
490,2015,11,27,41.0,64.9,0.0,999.9
491,2015,12,6,39.9,53.1,0.0,999.9
492,2015,12,9,39.0,53.1,0.0,999.9
493,2015,12,11,48.9,61.0,0.0,999.9
494,2015,12,16,45.0,64.0,0.11,999.9
495,2015,12,24,50.0,72.0,1.46,999.9
496,2015,1,3,30.9,42.1,0.0,999.9
497,2015,1,6,17.6,28.9,0.0,1.2
498,2015,1,7,15.1,25.0,0.05,1.2
499,2015,1,12,19.0,37.9,0.0,999.9
500,2015,1,16,25.0,42.1,0.0,999.9
501,2015,1,17,17.1,42.1,0.0,999.9
502,2015,1,20,34.0,42.1,0.0,999.9
503,2015,1,22,25.0,39.0,0.0,999.9
504,2015,1,27,19.9,30.0,0.45,7.9
505,2015,2,11,21.9,39.0,0.0,3.9
506,2015,2,19,15.1,30.9,0.0,5.1
507,2015,2,21,3.0,28.9,0.01,7.1
508,2015,2,25,6.1,37.9,0.0,5.1
509,2015,3,4,24.1,46.9,0.73,3.9
510,2015,3,11,33.1,60.1,0.44,1.2
511,2015,3,15,37.0,51.1,0.81,999.9
512,2015,3,21,28.9,46.9,0.29,2.0
513,2015,3,26,32.0,57.0,0.05,999.9
514,2015,3,27,37.9,57.0,0.52,999.9
515,2015,4,11,51.1,57.2,0.24,999.9
516,2015,4,13,44.1,64.9,0.0,999.9
517,2015,4,16,46.9,70.0,0.0,999.9
518,2015,4,21,45.0,66.9,0.95,999.9
519,2015,4,23,42.1,66.9,0.1,999.9
520,2015,4,26,39.0,61.0,0.0,999.9
521,2015,4,28,48.9,72.0,0.0,999.9
522,2015,5,5,54.0,82.0,0.0,999.9
523,2015,5,6,59.0,81.0,0.0,999.9
524,2015,5,9,53.1,79.0,0.0,999.9
525,2015,5,10,53.1,82.0,0.01,999.9
526,2015,5,13,57.9,87.1,0.0,999.9
527,2015,5,14,52.0,72.0,0.0,999.9
528,2015,5,18,55.4,75.9,0.02,999.9
529,2015,5,29,64.0,84.0,0.0,999.9
530,2015,6,2,50.0,57.9,0.47,999.9
531,2015,6,3,50.0,69.1,0.24,999.9
532,2015,6,6,55.9,73.9,0.55,999.9
533,2015,6,12,71.1,91.9,0.0,999.9
534,2015,6,19,64.9,84.9,0.0,999.9
535,2015,6,20,64.0,84.9,0.0,999.9
536,2015,6,25,69.1,84.9,0.0,999.9
537,2015,6,29,62.1,78.1,0.26,999.9
538,2015,7,5,69.1,84.9,0.0,999.9
539,2015,7,6,70.0,84.9,0.0,999.9
540,2015,7,7,71.1,88.0,0.0,999.9
541,2015,7,17,64.0,80.1,0.0,999.9
542,2015,7,24,71.1,84.9,0.0,999.9
543,2015,7,29,75.9,95.0,0.0,999.9
544,2015,7,31,73.9,91.0,1.62,999.9
545,2015,8,9,69.1,87.1,0.0,999.9
546,2015,8,12,71.1,84.9,0.51,999.9
547,2015,8,13,69.1,84.9,0.0,999.9
548,2015,8,25,73.0,88.0,0.0,999.9
549,2015,8,31,72.0,91.9,0.08,999.9
550,2015,9,3,75.0,93.0,0.0,999.9
551,2015,9,20,69.1,80.1,0.0,999.9
552,2015,9,24,59.0,81.0,0.0,999.9
553,2015,9,25,63.0,81.0,0.0,999.9
554,2015,9,29,64.9,82.9,0.0,999.9
555,2015,10,6,52.0,73.0,0.0,999.9
556,2015,10,7,55.0,73.0,0.0,999.9
557,2015,10,11,52.0,70.0,0.0,999.9
558,2015,10,14,59.0,73.0,0.0,999.9
559,2015,10,17,48.0,64.0,0.0,999.9
560,2015,10,26,48.0,68.0,0.02,999.9
561,2015,10,27,46.0,59.0,0.0,999.9
562,2015,10,29,51.1,73.9,1.26,999.9
563,2015,11,8,48.0,72.0,0.0,999.9
564,2015,11,14,45.0,59.0,0.0,999.9
565,2015,12,12,48.9,66.0,0.0,999.9
566,2015,12,14,51.1,62.1,0.0,999.9
567,2015,12,19,36.0,57.0,0.01,999.9
568,2015,12,21,36.0,55.0,0.0,999.9
569,2015,12,29,33.8,46.9,0.37,999.9
570,2015,2,16,3.9,26.1,0.0,5.1
571,2015,5,20,55.0,82.0,0.0,999.9
572,2015,1,1,27.0,39.0,0.0,999.9
573,2015,1,2,27.0,42.1,0.0,999.9
574,2015,1,13,19.0,39.0,0.39,999.9
575,2015,1,14,17.1,36.0,0.0,999.9
576,2015,1,21,25.0,39.9,0.0,999.9
577,2015,1,28,17.1,34.0,0.01,5.9
578,2015,2,6,12.0,39.9,0.0,5.9
579,2015,2,7,12.0,36.0,0.0,3.9
580,2015,2,10,26.1,39.0,0.04,3.9
581,2015,2,14,9.0,32.0,0.0,5.1
582,2015,2,23,16.0,42.1,0.11,5.9
583,2015,3,1,15.1,30.0,0.0,7.1
584,2015,3,5,21.2,44.1,0.46,11.0
585,2015,3,9,35.1,54.0,0.02,2.0
586,2015,3,12,37.0,60.1,0.02,999.9
587,2015,3,17,36.0,54.0,0.0,999.9
588,2015,3,18,28.9,37.9,0.01,999.9
589,2015,3,22,28.9,48.0,0.01,3.9
590,2015,3,28,33.1,46.0,0.28,999.9
591,2015,4,12,44.1,64.9,0.0,999.9
592,2015,4,15,51.1,70.0,0.0,999.9
593,2015,4,17,46.9,71.1,0.08,999.9
594,2015,5,1,46.9,64.0,0.0,999.9
595,2015,5,15,52.0,73.9,0.0,999.9
596,2015,5,17,57.0,82.9,0.28,999.9
597,2015,5,22,53.1,75.0,0.0,999.9
598,2015,5,23,50.0,75.0,0.0,999.9
599,2015,5,24,50.0,81.0,0.0,999.9
600,2015,5,25,55.9,82.9,0.0,999.9
601,2015,5,30,64.0,82.9,0.0,999.9
602,2015,5,31,66.0,86.0,0.0,999.9
603,2015,6,4,53.1,69.1,0.0,999.9
604,2015,6,8,57.0,77.0,0.0,999.9
605,2015,6,22,69.1,90.0,0.29,999.9
606,2015,6,26,69.1,84.9,0.0,999.9
607,2015,7,11,72.0,86.0,0.0,999.9
608,2015,7,14,71.1,84.9,0.0,999.9
609,2015,7,15,71.1,81.0,0.95,999.9
610,2015,7,16,64.0,81.0,0.01,999.9
611,2015,7,25,71.1,84.9,0.0,999.9
612,2015,8,3,73.0,91.9,0.0,999.9
613,2015,8,4,69.8,91.0,0.3,999.9
614,2015,8,10,70.0,84.0,0.0,999.9
615,2015,8,14,69.1,88.0,0.0,999.9
616,2015,8,21,71.1,87.1,0.32,999.9
617,2015,8,23,70.0,84.0,0.0,999.9
618,2015,8,24,71.1,86.0,0.0,999.9
619,2015,9,5,66.9,84.0,0.0,999.9
620,2015,9,9,75.2,88.0,0.0,999.9
621,2015,9,13,68.0,79.0,0.22,999.9
622,2015,9,14,59.0,79.0,0.05,999.9
623,2015,9,16,64.9,87.1,0.0,999.9
624,2015,9,17,68.0,87.1,0.0,999.9
625,2015,9,19,69.1,84.9,0.0,999.9
626,2015,9,21,59.0,75.9,0.0,999.9
627,2015,9,30,66.0,82.9,1.05,999.9
628,2015,10,1,54.0,78.1,0.06,999.9
629,2015,10,2,50.0,57.9,0.13,999.9
630,2015,10,4,48.9,63.0,0.02,999.9
631,2015,10,20,37.0,71.1,0.0,999.9
632,2015,10,23,52.0,75.9,0.0,999.9
633,2015,10,25,41.0,68.0,0.01,999.9
634,2015,11,6,57.0,75.0,0.0,999.9
635,2015,11,11,50.0,59.0,0.5,999.9
636,2015,11,12,50.0,60.1,0.23,999.9
637,2015,11,16,42.1,68.0,0.0,999.9
638,2015,11,18,41.0,59.0,0.0,999.9
639,2015,11,23,36.0,55.9,0.0,999.9
640,2015,11,29,37.9,46.9,0.03,999.9
641,2015,11,30,33.8,46.0,0.0,999.9
642,2015,12,5,43.0,52.0,0.0,999.9
643,2015,12,10,39.0,61.0,0.0,999.9
644,2015,12,18,43.0,59.0,0.88,999.9
645,2015,12,22,55.0,62.6,0.0,999.9
646,2015,12,25,54.0,72.0,0.01,999.9
647,2015,12,27,46.0,62.6,0.14,999.9
648,2015,1,9,8.1,33.1,0.0,1.2
649,2015,1,10,17.1,33.1,0.06,1.2
650,2015,1,11,17.1,37.0,0.0,1.2
651,2015,1,24,28.0,39.9,0.66,2.0
652,2015,1,26,21.2,35.1,0.0,5.1
653,2015,1,29,17.1,34.0,0.0,5.9
654,2015,1,31,12.9,37.0,0.01,5.1
655,2015,2,2,19.9,36.0,0.84,9.8
656,2015,2,5,21.0,41.0,0.0,5.9
657,2015,2,15,10.9,32.0,0.01,5.1
658,2015,2,18,14.0,30.9,0.02,5.1
659,2015,2,22,14.0,42.1,0.71,5.9
660,2015,2,24,6.1,37.9,0.0,5.9
661,2015,2,26,21.0,37.9,0.0,5.1
662,2015,2,27,19.0,32.0,0.0,5.1
663,2015,2,28,15.1,30.0,0.0,3.1
664,2015,3,7,15.1,37.9,0.0,5.1
665,2015,3,8,35.1,48.0,0.0,3.9
666,2015,3,14,37.4,51.8,0.21,999.9
667,2015,3,24,24.1,44.1,0.0,999.9
668,2015,4,1,34.0,51.1,0.14,999.9
669,2015,4,3,39.0,63.0,0.0,999.9
670,2015,4,14,46.9,64.9,0.0,999.9
671,2015,4,19,50.0,79.0,0.0,999.9
672,2015,4,20,45.0,61.0,0.0,999.9
673,2015,4,22,50.0,66.9,0.07,999.9
674,2015,4,24,39.0,50.0,0.0,999.9
675,2015,4,27,45.0,61.0,0.0,999.9
676,2015,4,30,46.9,75.9,0.0,999.9
677,2015,5,4,51.1,82.0,0.0,999.9
678,2015,5,7,52.0,75.9,0.0,999.9
679,2015,5,8,52.0,79.0,0.0,999.9
680,2015,5,16,55.9,75.0,0.01,999.9
681,2015,6,1,54.0,86.0,1.69,999.9
682,2015,6,10,66.0,84.9,0.01,999.9
683,2015,6,11,66.0,91.9,0.0,999.9
684,2015,6,16,62.6,79.0,0.02,999.9
685,2015,6,18,64.4,69.8,0.0,999.9
686,2015,6,21,64.0,90.0,0.25,999.9
687,2015,6,23,72.0,91.9,0.0,999.9
688,2015,6,24,69.1,91.9,0.07,999.9
689,2015,6,28,60.1,73.9,1.32,999.9
690,2015,6,30,64.0,82.0,0.0,999.9
691,2015,7,1,70.0,84.9,0.35,999.9
692,2015,7,3,66.9,81.0,0.0,999.9
693,2015,7,8,75.0,89.1,0.0,999.9
694,2015,7,12,72.0,89.1,0.0,999.9
695,2015,7,13,73.0,89.1,0.0,999.9
696,2015,7,18,68.0,86.0,0.0,999.9
697,2015,7,20,78.1,95.0,0.0,999.9
698,2015,7,21,80.1,95.0,0.0,999.9
699,2015,7,27,75.0,89.1,0.05,999.9
700,2015,7,28,75.9,93.9,0.0,999.9
701,2015,8,7,69.1,82.0,0.0,999.9
702,2015,8,20,75.9,87.1,0.0,999.9
703,2015,8,29,66.0,84.9,0.0,999.9
704,2015,8,30,70.0,90.0,0.0,999.9
705,2015,9,1,75.9,91.9,0.0,999.9
706,2015,9,2,75.0,88.0,0.0,999.9
707,2015,9,6,66.9,84.0,0.0,999.9
708,2015,9,22,59.0,73.0,0.0,999.9
709,2015,9,23,59.0,79.0,0.0,999.9
710,2015,9,28,55.9,79.0,0.0,999.9
711,2015,10,3,48.2,55.0,1.45,999.9
712,2015,10,8,59.0,73.0,0.0,999.9
713,2015,10,9,60.1,78.1,0.0,999.9
714,2015,10,10,52.0,78.1,0.5,999.9
715,2015,10,13,55.9,75.9,0.0,999.9
716,2015,10,22,57.0,75.9,0.0,999.9
717,2015,11,4,51.1,73.0,0.0,999.9
718,2015,11,10,46.0,60.1,0.0,999.9
719,2015,11,13,51.1,60.1,0.01,999.9
720,2015,11,17,41.0,68.0,0.0,999.9
721,2015,11,20,53.1,64.4,1.16,999.9
722,2015,11,26,39.9,60.1,0.0,999.9
723,2015,12,1,44.1,53.6,0.13,999.9
724,2015,12,3,46.9,57.2,0.1,999.9
725,2015,12,15,55.0,64.4,0.39,999.9
726,2015,12,17,48.0,59.0,0.05,999.9
727,2015,12,20,36.0,44.1,0.0,999.9
728,2015,4,18,54.0,79.0,0.0,999.9
729,2015,8,22,70.0,86.0,0.0,999.9
730,2015,6,7,57.0,73.9,0.0,999.9
